Name,"CAM-B3LYP/6-311G(d,p)_dichloromethane","HOMO CAM-B3LYP/6-311G(d,p)_dichloromethane","LUMO CAM-B3LYP/6-311G(d,p)_dichloromethane","Band Gap CAM-B3LYP/6-311G(d,p)_dichloromethane","bhandhlyp/6-311G(d,p)_dichloromethane","HOMO bhandhlyp/6-311G(d,p)_dichloromethane","LUMO bhandhlyp/6-311G(d,p)_dichloromethane","Band Gap bhandhlyp/6-311G(d,p)_dichloromethane","PBE1PBE/6-311G(d,p)_dichloromethane","HOMO PBE1PBE/6-311G(d,p)_dichloromethane","LUMO PBE1PBE/6-311G(d,p)_dichloromethane","Band Gap PBE1PBE/6-311G(d,p)_dichloromethane",Exp,LSF
FNE32,1.949,-6.203,-2.427,-3.776,1.928,-5.842,-2.533,-3.31,1.673,-5.338,-3.266,-2.072,2.081,1.86896
NL4,2.017,-6.149,-2.358,-3.791,2.001,-5.824,-2.464,-3.36,1.664,-5.249,-3.193,-2.056,1.887,1.9146299999999998
ND3,2.048,-6.114,-2.344,-3.77,2.02,-5.768,-2.444,-3.324,1.713,-5.219,-3.168,-2.051,1.856,1.95085
R6,2.086,-6.052,-2.24,-3.812,2.033,-5.662,-2.336,-3.326,1.646,-5.19,-3.131,-2.059,1.965,1.9583999999999997
ND1,2.074,-6.147,-2.355,-3.791,2.047,-5.803,-2.458,-3.345,1.72,-5.244,-3.188,-2.057,1.919,1.9713399999999996
NL3,2.088,-6.159,-2.29,-3.869,2.076,-5.835,-2.394,-3.441,1.73,-5.258,-3.142,-2.116,1.905,1.9841799999999998
NL2,2.107,-6.16,-2.259,-3.901,2.096,-5.836,-2.364,-3.472,1.745,-5.256,-3.115,-2.14,1.997,2.00202
AP3,2.143,-5.947,-1.872,-4.074,2.115,-5.601,-1.982,-3.619,1.665,-5.007,-2.797,-2.209,1.908,2.00438
D3,2.225,-6.166,-2.554,-3.612,2.132,-5.826,-2.668,-3.158,1.501,-5.201,-3.426,-1.776,2.206,2.01504
S3,2.208,-6.101,-2.333,-3.769,2.162,-5.759,-2.416,-3.343,1.624,-5.183,-3.215,-1.968,1.975,2.03864
AP25,2.167,-6.118,-2.266,-3.852,2.128,-5.781,-2.37,-3.411,1.746,-5.195,-3.114,-2.081,1.879,2.04491
NL6,2.175,-6.187,-2.223,-3.964,2.156,-5.856,-2.32,-3.536,1.733,-5.271,-3.115,-2.156,2.05,2.04682
NL5,2.143,-6.234,-2.246,-3.988,2.131,-5.886,-2.35,-3.536,1.817,-5.339,-3.112,-2.226,1.845,2.0484599999999995
D1,2.25,-6.291,-2.521,-3.77,2.191,-5.978,-2.634,-3.345,1.621,-5.343,-3.391,-1.952,2.175,2.06759
HKK-BTZ4,2.256,-6.228,-2.415,-3.812,2.183,-5.903,-2.537,-3.366,1.63,-5.271,-3.3,-1.971,2.296,2.0744599999999997
JW1,2.216,-6.111,-2.137,-3.974,2.193,-5.781,-2.235,-3.546,1.751,-5.175,-3.014,-2.161,2.102,2.08115
R4,2.21,-6.12,-2.12,-4.0,2.168,-5.715,-2.23,-3.485,1.774,-5.213,-3.05,-2.163,2.023,2.08356
FNE34,2.201,-6.246,-2.224,-4.023,2.164,-5.88,-2.328,-3.551,1.804,-5.348,-3.114,-2.234,1.984,2.08587
NL8,2.25,-6.265,-2.172,-4.093,2.245,-5.941,-2.27,-3.671,1.809,-5.329,-3.066,-2.263,1.975,2.1221099999999997
WS-55,2.265,-6.281,-2.253,-4.028,2.204,-5.943,-2.381,-3.562,1.8,-5.347,-3.136,-2.211,2.222,2.13015
TP1,2.264,-6.15,-1.903,-4.246,2.234,-5.779,-2.007,-3.773,1.811,-5.215,-2.841,-2.374,2.134,2.13263
